from_mail,to_mail,template,subject,date
[email],[email],template1,subject1subject1subject1subject1subject1,today
[email],[email],template1,subject2,yesterday
[email],[email],template2,subject3,tomorrow
[email],[email],template2,subject4,today
[email],[email],template1,subject1,today
[email],[email],template1,subject2,yesterday
[email],[email],template2,subject3,tomorrow
[email],[email],template2,subject4,today
[email],[email],template1,subject1,today
[email],[email],template1,subject2,yesterday
[email],[email],template2,subject3,tomorrow
[email],[email],template2,subject4,today
